================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=false
extendUsingAutomatic=false
induceUsingPreferred=true
induceUsingAutomatic=true
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		2147483647: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0
		ANCrecovery
		PLTrecovery

Rules:
r1: IF [CD34kgx10d6 = (-inf, 11.855)] AND RecipientRh = {1} AND Recipientage = <17.85, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9999999997886896, pval=2.1131041361144298E-10)
r2: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <36.612328500000004, inf) AND Txpostrelapse = {0} AND Recipientage = <16.3, inf) THEN survival_status = {NaN} (p=10.0, n=0.0, P=187.0, N=0.0, weight=0.9999999994859908, pval=5.140091685618131E-10)
r3: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = (-inf, 43.160274) AND Recipientage10 = {1} AND CD3dCD34 = <2.0572505, inf) AND DonorCMV = {0} THEN survival_status = {NaN} (p=27.0, n=0.0, P=187.0, N=0.0, weight=0.99958432944698, pval=4.156705530200533E-4)
r4: IF [CD34kgx10d6 = (-inf, 11.855)] AND aGvHDIIIIV = {1} AND Donorage = (-inf, 41.7630135) AND Recipientageint = {2} AND CD3dCD34 = (-inf, 4.2814665000000005) AND Rbodymass = (-inf, 77.5) THEN survival_status = {NaN} (p=33.0, n=0.0, P=187.0, N=0.0, weight=0.9559013980449097, pval=0.0440986019550903)
r5: IF [CD34kgx10d6 = <11.855, inf)] AND Relapse = {0} THEN survival_status = {NaN} (p=59.0, n=0.0, P=187.0, N=0.0, weight=0.9999673056855345, pval=3.269431446550897E-5)
r6: IF [CD34kgx10d6 = (-inf, 11.855)] AND Rbodymass = <58.75, inf) THEN survival_status = {NaN} (p=23.0, n=0.0, P=187.0, N=0.0, weight=0.9998711485001597, pval=1.2885149984032118E-4)
r7: IF [CD34kgx10d6 = (-inf, 11.855)] AND CD3dkgx10d8 = (-inf, 8.870000000000001) AND Donorage35 = {1} AND CD3dCD34 = <0.9411989999999999, inf) AND Rbodymass = <37.65, inf) THEN survival_status = {NaN} (p=29.0, n=0.0, P=187.0, N=0.0, weight=0.9999999940940949, pval=5.905905098302355E-9)
r8: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <37.038356, inf) AND CD3dCD34 = <7.087002, inf) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9999952397010164, pval=4.76029898355268E-6)
r9: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <35.6972605, inf) AND CD3dkgx10d8 = (-inf, 7.375) AND Recipientage = <2.4, inf) THEN survival_status = {NaN} (p=39.0, n=0.0, P=187.0, N=0.0, weight=0.9999989332629011, pval=1.0667370988759473E-6)
r10: IF [CD34kgx10d6 = (-inf, 11.855)] AND Relapse = {0} AND extcGvHD = {1} THEN survival_status = {NaN} (p=57.0, n=0.0, P=187.0, N=0.0, weight=0.9999764261475187, pval=2.3573852481306723E-5)
r11: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <29.8767125, inf) AND time_to_aGvHD_III_IV = <15.5, inf) AND Donorage35 = {0} AND CD3dCD34 = (-inf, 15.2282305) AND Rbodymass = (-inf, 43.1) THEN survival_status = {NaN} (p=9.0, n=0.0, P=187.0, N=0.0, weight=0.8080479338348303, pval=0.1919520661651697)
r12: IF [CD34kgx10d6 = (-inf, 11.855)] AND Donorage = <22.190410999999997, inf) AND Gendermatch = {0} AND time_to_aGvHD_III_IV = <14.5, inf) AND CD3dkgx10d8 = <0.365, inf) AND CD3dCD34 = <2.962414, inf) AND Recipientage = <3.9, 8.7) THEN survival_status = {NaN} (p=6.0, n=0.0, P=187.0, N=0.0, weight=0.9368828688065145, pval=0.0631171311934855)
r13: IF [CD34kgx10d6 = (-inf, 11.855)] AND ABOmatch = {1} AND Recipientage10 = {0} AND Donorage35 = {0} AND CD3dCD34 = (-inf, 3.514882) THEN survival_status = {NaN} (p=12.0, n=0.0, P=187.0, N=0.0, weight=0.9536733429788813, pval=0.04632665702111871)
r14: IF [CD34kgx10d6 = <11.855, inf)] AND CD3dCD34 = (-inf, 5.0321565) THEN survival_status = {NaN} (p=49.0, n=0.0, P=187.0, N=0.0, weight=0.9995732313887402, pval=4.267686112597868E-4)

Coverage of training examples by rules (1-based):
10*;12*;12*;1*,2,7,8,9;5*,14;10*;5*,14;1*;5*,14;10*,13;5*;5*,14;5*,14;3*,4,11;3,4,10*;8,9*,10;1*,2,6,7,9;5*,14;5*,14;4,6,10*;6,9*,10;7*,9;5*,14;5*;11*;5*,14;10*;9*,12;5*,14;7*,9;10*,13;10*;8,9*;5*,14;10*;-;5*;14*;5*;4,10*;4,10*;13*;5*,14;13*;5*;3,6,7*,9,10;3,10*;5*;12*;4,10*;10*;5*,14;5*,14;5*,14;5*,14;5*;5*,14;10*,13;8,9*;5*,14;-;10*;6,7*,9,10;1*,7,8,9;7*,9;6,7*,8,9;3,4,10*;5*,14;5*,14;4,10*;4,10*;3,4,10*;4,10*;3,7*,8,9;5*;2*,3,7,8,9;8,9*;5*;10*;13*;11,13*;-;3,4,7*,9;11*;3,6,7*;14*;10*;3,4,6*;5*,14;1*,3,6,10;5*,14;3,6*;5*;12*;14*;4,10*;4,10*;14*;9*;5*;5*,14;5*,14;1*,2;5*;3,6*;10*,13;3,10*;9*;1*,7,9;5*,14;9*,10;10*;5*,14;5*,14;2*,6,7,9;5*;14*;8,9*,10;4*;5*;4,6,10*;11*;10*;2*,7,9,10;3,4,6,10*;3,7*,9;4*;5*,14;9*;2*,3,6,7,9;5*,14;1*,3,4;5*,14;5*,14;5*,14;10*,11;6*;1*,2,6,7,8,9;3,6,7*,8,9;1*,2,6,7,9;2*,3,6,7,9;5*,14;10*;5*,14;11*;5*;13*;1*,3,4,10;4,9*,10;5*,14;1*,3,6;7*,9,10;4*;6,7*;3,10*;4,10*;6,9*,10;3*,4;5*;3,10*,11;3*,4;14*;13*;4,7*,10;5*,14;12*;5*,14;5*,14;4,10*;7*,9;5*,14;14*;13*;4,7*,9;4,7*,9,10;10*;5*,14;4,10*;5*,14;10*;11,13*;5*,14;7*,9;4,10*;4,10*;5*;10*

Estimator:
time,entire-set,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14
335.0,0.6524064171122986,0.08333333333333331,0.1,0.4074074074074074,0.8181818181818183,0.8474576271186439,0.3478260869565217,0.3103448275862069,0.24999999999999994,0.38461538461538436,0.8070175438596487,0.4444444444444444,0.5,0.4166666666666666,0.8367346938775508
353.0,0.6470588235294109,0.08333333333333331,0.1,0.37037037037037035,0.787878787878788,0.8474576271186439,0.3478260869565217,0.3103448275862069,0.24999999999999994,0.38461538461538436,0.8070175438596487,0.4444444444444444,0.5,0.4166666666666666,0.8367346938775508
382.0,0.6417112299465232,0.08333333333333331,0.1,0.37037037037037035,0.787878787878788,0.830508474576271,0.3478260869565217,0.3103448275862069,0.24999999999999994,0.38461538461538436,0.8070175438596487,0.4444444444444444,0.5,0.4166666666666666,0.8367346938775508
385.0,0.6310160427807477,0.08333333333333331,0.1,0.37037037037037035,0.787878787878788,0.813559322033898,0.3478260869565217,0.27586206896551724,0.24999999999999994,0.35897435897435875,0.8070175438596487,0.4444444444444444,0.5,0.4166666666666666,0.8367346938775508
397.0,0.62566844919786,0.08333333333333331,0.1,0.37037037037037035,0.787878787878788,0.813559322033898,0.3478260869565217,0.24137931034482757,0.24999999999999994,0.33333333333333315,0.8070175438596487,0.4444444444444444,0.5,0.4166666666666666,0.8367346938775508
403.0,0.6203208556149723,0.08333333333333331,0.1,0.37037037037037035,0.787878787878788,0.813559322033898,0.3478260869565217,0.24137931034482757,0.24999999999999994,0.33333333333333315,0.8070175438596487,0.3333333333333333,0.5,0.4166666666666666,0.8367346938775508
413.0,0.6149732620320846,0.08333333333333331,0.1,0.3333333333333333,0.7575757575757577,0.813559322033898,0.3478260869565217,0.24137931034482757,0.24999999999999994,0.33333333333333315,0.8070175438596487,0.3333333333333333,0.5,0.4166666666666666,0.8367346938775508
421.0,0.609625668449197,0.08333333333333331,0.1,0.3333333333333333,0.7575757575757577,0.813559322033898,0.3478260869565217,0.24137931034482757,0.24999999999999994,0.33333333333333315,0.8070175438596487,0.3333333333333333,0.3333333333333333,0.4166666666666666,0.8367346938775508
433.0,0.609625668449197,0.08333333333333331,0.1,0.3333333333333333,0.7575757575757577,0.813559322033898,0.3478260869565217,0.24137931034482757,0.24999999999999994,0.33333333333333315,0.8070175438596487,0.3333333333333333,0.3333333333333333,0.4166666666666666,0.8367346938775508
435.0,0.5988358336093882,0.08333333333333331,0.0,0.2962962962962963,0.7575757575757577,0.813559322033898,0.3478260869565217,0.2068965517241379,0.16666666666666663,0.30769230769230754,0.8070175438596487,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.8367346938775508
445.0,0.5988358336093882,0.08333333333333331,0.0,0.2962962962962963,0.7575757575757577,0.813559322033898,0.3478260869565217,0.2068965517241379,0.16666666666666663,0.30769230769230754,0.8070175438596487,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.8367346938775508
452.0,0.5988358336093882,0.08333333333333331,0.0,0.2962962962962963,0.7575757575757577,0.813559322033898,0.3478260869565217,0.2068965517241379,0.16666666666666663,0.30769230769230754,0.8070175438596487,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.8367346938775508
454.0,0.5988358336093882,0.08333333333333331,0.0,0.2962962962962963,0.7575757575757577,0.813559322033898,0.3478260869565217,0.2068965517241379,0.16666666666666663,0.30769230769230754,0.8070175438596487,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.8367346938775508
458.0,0.5988358336093882,0.08333333333333331,0.0,0.2962962962962963,0.7575757575757577,0.813559322033898,0.3478260869565217,0.2068965517241379,0.16666666666666663,0.30769230769230754,0.8070175438596487,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.8367346938775508
472.0,0.5988358336093882,0.08333333333333331,0.0,0.2962962962962963,0.7575757575757577,0.813559322033898,0.3478260869565217,0.2068965517241379,0.16666666666666663,0.30769230769230754,0.8070175438596487,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.8367346938775508
494.0,0.5988358336093882,0.08333333333333331,0.0,0.2962962962962963,0.7575757575757577,0.813559322033898,0.3478260869565217,0.2068965517241379,0.16666666666666663,0.30769230769230754,0.8070175438596487,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.8367346938775508
510.0,0.5988358336093882,0.08333333333333331,0.0,0.2962962962962963,0.7575757575757577,0.813559322033898,0.3478260869565217,0.2068965517241379,0.16666666666666663,0.30769230769230754,0.8070175438596487,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.8367346938775508
511.0,0.5988358336093882,0.08333333333333331,0.0,0.2962962962962963,0.7575757575757577,0.813559322033898,0.3478260869565217,0.2068965517241379,0.16666666666666663,0.30769230769230754,0.8070175438596487,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.8367346938775508
531.0,0.5988358336093882,0.08333333333333331,0.0,0.2962962962962963,0.7575757575757577,0.813559322033898,0.3478260869565217,0.2068965517241379,0.16666666666666663,0.30769230769230754,0.8070175438596487,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.8367346938775508
534.0,0.5929648940641982,0.08333333333333331,0.0,0.24691358024691357,0.7575757575757577,0.813559322033898,0.3043478260869565,0.2068965517241379,0.16666666666666663,0.30769230769230754,0.8070175438596487,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.8367346938775508
576.0,0.587093954519008,0.08333333333333331,0.0,0.24691358024691357,0.7575757575757577,0.813559322033898,0.3043478260869565,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.8070175438596487,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.8367346938775508
580.0,0.587093954519008,0.08333333333333331,0.0,0.24691358024691357,0.7575757575757577,0.813559322033898,0.3043478260869565,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.8070175438596487,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.8367346938775508
599.0,0.587093954519008,0.08333333333333331,0.0,0.24691358024691357,0.7575757575757577,0.813559322033898,0.3043478260869565,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.8070175438596487,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.8367346938775508
606.0,0.581103199881059,0.08333333333333331,0.0,0.24691358024691357,0.7575757575757577,0.7946393378005515,0.3043478260869565,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.8070175438596487,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.8141202426916712
634.0,0.5751124452431099,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7946393378005515,0.3043478260869565,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.8141202426916712
671.0,0.5751124452431099,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7946393378005515,0.3043478260869565,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.8141202426916712
672.0,0.5690586300300245,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7946393378005515,0.3043478260869565,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.790859664329052
676.0,0.5690586300300245,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7946393378005515,0.3043478260869565,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.790859664329052
704.0,0.5690586300300245,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7946393378005515,0.3043478260869565,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.790859664329052
718.0,0.5690586300300245,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7946393378005515,0.3043478260869565,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.790859664329052
745.0,0.5627357563630243,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.3043478260869565,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.790859664329052
754.0,0.5627357563630243,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.3043478260869565,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.790859664329052
766.0,0.5627357563630243,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.3043478260869565,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.790859664329052
767.0,0.5627357563630243,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.3043478260869565,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.790859664329052
824.0,0.5627357563630243,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.3043478260869565,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.4166666666666666,0.790859664329052
849.0,0.5561153356999299,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.3043478260869565,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.790859664329052
884.0,0.5561153356999299,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.3043478260869565,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.790859664329052
914.0,0.5561153356999299,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.3043478260869565,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.790859664329052
942.0,0.5561153356999299,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.3043478260869565,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.790859664329052
964.0,0.5561153356999299,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.3043478260869565,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.790859664329052
996.0,0.5491638940036808,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.22826086956521735,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.790859664329052
999.0,0.5491638940036808,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.22826086956521735,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.790859664329052
1000.0,0.5491638940036808,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.22826086956521735,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.790859664329052
1006.0,0.5491638940036808,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.22826086956521735,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.790859664329052
1018.0,0.5419380532931061,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.22826086956521735,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1025.0,0.5419380532931061,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.22826086956521735,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1041.0,0.5419380532931061,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.22826086956521735,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1074.0,0.5419380532931061,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.22826086956521735,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1084.0,0.5419380532931061,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.22826086956521735,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1109.0,0.5419380532931061,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.22826086956521735,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1138.0,0.5419380532931061,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.22826086956521735,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1171.0,0.5419380532931061,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.22826086956521735,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1185.0,0.5419380532931061,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.22826086956521735,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1188.0,0.5419380532931061,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.22826086956521735,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1195.0,0.5419380532931061,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.22826086956521735,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1214.0,0.5419380532931061,0.08333333333333331,0.0,0.24691358024691357,0.7231404958677687,0.7747733543555377,0.22826086956521735,0.17241379310344826,0.16666666666666663,0.2797202797202796,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1243.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1257.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1280.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1297.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1301.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1308.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1327.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1346.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1376.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1385.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1397.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1424.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1432.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1522.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1587.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1593.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1615.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1627.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1679.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1690.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1692.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1728.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
1741.0,0.5334702712104012,0.08333333333333331,0.0,0.24691358024691357,0.6779442148760332,0.7747733543555377,0.22826086956521735,0.1293103448275862,0.16666666666666663,0.24475524475524463,0.7868421052631575,0.3333333333333333,0.16666666666666666,0.2083333333333333,0.7635886414211537
