================================================================================
bmt.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=true
extendUsingAutomatic=true
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		4: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND Stemcellsource = {1} AND ANCrecovery = (-inf, 15.5) THEN survival_status = {NaN} (p=9.0, n=0.0, P=187.0, N=0.0, weight=0.9958833987456623, pval=0.0041166012543376596)
r2: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <0.8049999999999999, inf)] THEN survival_status = {NaN} (p=127.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)
r3: IF [[extcGvHD = {1}]] THEN survival_status = {NaN} (p=128.0, n=0.0, P=187.0, N=0.0, weight=1.0, pval=0.0)
31.0,0.9523809523809522,1.0,1.0,1.0,1.0
35.0,0.9464285714285713,1.0,1.0,1.0,1.0
41.0,0.9285714285714284,1.0,1.0,1.0,1.0
42.0,0.9226190476190474,1.0,1.0,1.0,1.0
45.0,0.9166666666666665,1.0,1.0,1.0,1.0
48.0,0.9047619047619047,1.0,1.0,1.0,1.0
53.0,0.8988095238095237,1.0,1.0,1.0,1.0
55.0,0.8928571428571428,1.0,1.0,1.0,1.0
56.0,0.8869047619047618,1.0,1.0,1.0,1.0
58.0,0.8809523809523808,1.0,1.0,1.0,1.0
59.0,0.8749999999999998,1.0,1.0,1.0,1.0
60.0,0.8630952380952379,1.0,1.0,1.0,1.0
64.0,0.857142857142857,1.0,1.0,1.0,1.0
66.0,0.851190476190476,1.0,1.0,1.0,1.0
67.0,0.8452380952380951,1.0,1.0,1.0,1.0
68.0,0.8392857142857142,0.989010989010989,1.0,1.0,0.991304347826087
90.0,0.8333333333333333,0.989010989010989,1.0,1.0,0.991304347826087
96.0,0.8273809523809523,0.989010989010989,1.0,1.0,0.991304347826087
102.0,0.8214285714285714,0.989010989010989,1.0,1.0,0.9826086956521739
108.0,0.8154761904761905,0.989010989010989,1.0,1.0,0.9739130434782608
111.0,0.8095238095238095,0.9780219780219781,1.0,1.0,0.9652173913043478
113.0,0.8035714285714286,0.967032967032967,1.0,1.0,0.9565217391304347
115.0,0.7976190476190477,0.967032967032967,1.0,1.0,0.9565217391304347
117.0,0.7916666666666667,0.9560439560439561,1.0,1.0,0.9478260869565217
136.0,0.7857142857142857,0.9560439560439561,0.8888888888888888,1.0,0.9478260869565217
137.0,0.7797619047619048,0.9450549450549451,0.8888888888888888,1.0,0.9391304347826087
147.0,0.7738095238095238,0.9450549450549451,0.8888888888888888,1.0,0.9304347826086956
149.0,0.761904761904762,0.9340659340659341,0.8888888888888888,1.0,0.9130434782608695
150.0,0.755952380952381,0.9230769230769231,0.8888888888888888,1.0,0.9043478260869565
161.0,0.7500000000000001,0.9230769230769231,0.8888888888888888,0.8333333333333334,0.9043478260869565
163.0,0.7440476190476192,0.9230769230769231,0.8888888888888888,0.8333333333333334,0.8956521739130435
174.0,0.7380952380952382,0.9120879120879122,0.8888888888888888,0.8333333333333334,0.8869565217391305
181.0,0.7321428571428573,0.9010989010989011,0.8888888888888888,0.8333333333333334,0.8782608695652175
182.0,0.7261904761904764,0.8901098901098902,0.8888888888888888,0.8333333333333334,0.8695652173913044
191.0,0.7202380952380955,0.8901098901098902,0.7777777777777777,0.8333333333333334,0.8695652173913044
196.0,0.7142857142857145,0.8901098901098902,0.6666666666666665,0.8333333333333334,0.8695652173913044
200.0,0.7083333333333336,0.8901098901098902,0.6666666666666665,0.8333333333333334,0.8608695652173913
202.0,0.7023809523809527,0.8791208791208791,0.6666666666666665,0.8333333333333334,0.8521739130434783
214.0,0.6964285714285717,0.8791208791208791,0.5555555555555555,0.8333333333333334,0.8521739130434783
224.0,0.6904761904761908,0.8681318681318682,0.5555555555555555,0.8333333333333334,0.8434782608695652
246.0,0.6845238095238099,0.8571428571428572,0.5555555555555555,0.8333333333333334,0.8347826086956522
261.0,0.6785714285714289,0.8571428571428572,0.5555555555555555,0.8333333333333334,0.8260869565217392
274.0,0.672619047619048,0.8571428571428572,0.5555555555555555,0.8333333333333334,0.8173913043478261
290.0,0.6666666666666671,0.8571428571428572,0.4444444444444444,0.8333333333333334,0.8173913043478261
306.0,0.6607142857142861,0.8571428571428572,0.4444444444444444,0.8333333333333334,0.8173913043478261
330.0,0.6547619047619052,0.8571428571428572,0.3333333333333333,0.8333333333333334,0.8173913043478261
335.0,0.6488095238095243,0.8571428571428572,0.3333333333333333,0.8333333333333334,0.8086956521739131
353.0,0.6428571428571433,0.8571428571428572,0.2222222222222222,0.8333333333333334,0.8086956521739131
385.0,0.6309523809523815,0.8571428571428572,0.2222222222222222,0.8333333333333334,0.8000000000000002
397.0,0.6250000000000006,0.8571428571428572,0.2222222222222222,0.6666666666666667,0.8000000000000002
403.0,0.6190476190476196,0.8571428571428572,0.2222222222222222,0.6666666666666667,0.791304347826087
413.0,0.6130952380952387,0.8571428571428572,0.2222222222222222,0.6666666666666667,0.7826086956521741
421.0,0.6071428571428578,0.8571428571428572,0.2222222222222222,0.6666666666666667,0.7739130434782611
433.0,0.6071428571428578,0.8571428571428572,0.2222222222222222,0.6666666666666667,0.7739130434782611
435.0,0.5951202263083457,0.8571428571428572,0.1111111111111111,0.6666666666666667,0.765118577075099
445.0,0.5951202263083457,0.8571428571428572,0.1111111111111111,0.6666666666666667,0.765118577075099
452.0,0.5951202263083457,0.8571428571428572,0.1111111111111111,0.6666666666666667,0.765118577075099
454.0,0.5951202263083457,0.8571428571428572,0.1111111111111111,0.6666666666666667,0.765118577075099
458.0,0.5951202263083457,0.8571428571428572,0.1111111111111111,0.6666666666666667,0.765118577075099
472.0,0.5951202263083457,0.8571428571428572,0.1111111111111111,0.6666666666666667,0.765118577075099
494.0,0.5951202263083457,0.8571428571428572,0.1111111111111111,0.6666666666666667,0.765118577075099
510.0,0.5951202263083457,0.8571428571428572,0.1111111111111111,0.6666666666666667,0.765118577075099
511.0,0.5951202263083457,0.8571428571428572,0.1111111111111111,0.6666666666666667,0.765118577075099
531.0,0.5951202263083457,0.8571428571428572,0.1111111111111111,0.6666666666666667,0.765118577075099
534.0,0.5885077793493642,0.8571428571428572,0.0,0.6666666666666667,0.765118577075099
576.0,0.5818953323903825,0.8571428571428572,0.0,0.6666666666666667,0.7554335317956674
580.0,0.5818953323903825,0.8571428571428572,0.0,0.6666666666666667,0.7554335317956674
599.0,0.5818953323903825,0.8571428571428572,0.0,0.6666666666666667,0.7554335317956674
606.0,0.5751291075951455,0.8445378151260505,0.0,0.6666666666666667,0.745622706707412
634.0,0.5683628827999084,0.8319327731092437,0.0,0.6666666666666667,0.7358118816191566
671.0,0.5683628827999084,0.8319327731092437,0.0,0.6666666666666667,0.7358118816191566
672.0,0.5615151372240059,0.8319327731092437,0.0,0.6666666666666667,0.7258684778134923
676.0,0.5615151372240059,0.8319327731092437,0.0,0.6666666666666667,0.7258684778134923
704.0,0.5615151372240059,0.8319327731092437,0.0,0.6666666666666667,0.7258684778134923
718.0,0.5615151372240059,0.8319327731092437,0.0,0.6666666666666667,0.7258684778134923
745.0,0.5543162252083136,0.8319327731092437,0.0,0.6666666666666667,0.7258684778134923
754.0,0.5543162252083136,0.8319327731092437,0.0,0.6666666666666667,0.7258684778134923
766.0,0.5543162252083136,0.8319327731092437,0.0,0.6666666666666667,0.7258684778134923
767.0,0.5543162252083136,0.8319327731092437,0.0,0.6666666666666667,0.7258684778134923
824.0,0.5543162252083136,0.8319327731092437,0.0,0.6666666666666667,0.7258684778134923
849.0,0.5467228522602544,0.8319327731092437,0.0,0.6666666666666667,0.7147012704625155
884.0,0.5467228522602544,0.8319327731092437,0.0,0.6666666666666667,0.7147012704625155
914.0,0.5467228522602544,0.8319327731092437,0.0,0.6666666666666667,0.7147012704625155
942.0,0.5467228522602544,0.8319327731092437,0.0,0.6666666666666667,0.7147012704625155
964.0,0.5467228522602544,0.8319327731092437,0.0,0.6666666666666667,0.7147012704625155
996.0,0.5386828103152507,0.8319327731092437,0.0,0.6666666666666667,0.7027895826214735
999.0,0.5386828103152507,0.8319327731092437,0.0,0.6666666666666667,0.7027895826214735
1000.0,0.5386828103152507,0.8319327731092437,0.0,0.6666666666666667,0.7027895826214735
1006.0,0.5386828103152507,0.8319327731092437,0.0,0.6666666666666667,0.7027895826214735
1018.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1025.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1074.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1084.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1138.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1185.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1188.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1195.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1214.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1243.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1257.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1280.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1297.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1301.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1327.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1346.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1376.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1424.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1432.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1522.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1587.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1593.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1615.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1627.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1679.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1690.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1692.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1728.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1741.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1754.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1791.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1838.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1839.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1895.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1937.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1949.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1958.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
1985.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2036.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2043.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2105.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2112.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2117.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2118.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2153.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2208.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2231.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2279.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2286.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2293.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2317.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2337.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2373.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2461.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2483.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2503.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2699.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2761.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2800.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
2932.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
3288.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609
3364.0,0.5302658914040749,0.8319327731092437,0.0,0.6666666666666667,0.69023976864609

Model characteristics:
time_total_s: 4.116697557
time_growing_s: 3.410588877
time_pruning_s: 0.703497469
#rules: 4.0
#conditions_per_rule: 3.5
#induced_conditions_per_rule: 43.0
avg_rule_coverage: 0.3288690476190476
avg_rule_precision: 1.0
avg_rule_quality: 0.8730651972912609
avg_pvalue: 0.12693480270873908
avg_FDR_pvalue: 0.12728600164766332
avg_FWER_pvalue: 0.12798839952551175
fraction_0.05_significant: 0.75
fraction_0.05_FDR_significant: 0.75
fraction_0.05_FWER_significant: 0.75

Training set performance:
integrated_brier_score: 0.20131124626007332


================================================================================
bmt-train-6.arff

Params:
min_rule_covered=5.0
induction_measure=LogRankStatistics
pruning_measure=LogRankStatistics
voting_measure=LogRankStatistics

Knowledge:
extendUsingPreferred=true
extendUsingAutomatic=true
induceUsingPreferred=false
induceUsingAutomatic=false
considerOtherClasses=false
preferredConditionsPerRule=2147483647
preferredAttributesPerRule=1

Expert rules:
	Class 0
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {0}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
		IF [[extcGvHD = {1}]] THEN survival_status = {NaN}
Preferred conditions:
	Class 0
Preferred attributes:
	Class 0
		4: CD34kgx10d6
Forbidden conditions:
	Class 0
Forbidden attributes:
	Class 0

Rules:
r1: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND Stemcellsource = {1} AND ANCrecovery = (-inf, 15.5) THEN survival_status = {NaN} (p=9.0, n=0.0, P=168.0, N=0.0, weight=0.9952622187037661, pval=0.004737781296233923)
r2: IF [[extcGvHD = {0}]] AND [CD34kgx10d6 = (-inf, 13.055)] AND HLAmismatch = {0} THEN survival_status = {NaN} (p=15.0, n=0.0, P=168.0, N=0.0, weight=0.974630120393291, pval=0.025369879606709)
r3: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <1.02, inf)] AND Relapse = {0} THEN survival_status = {NaN} (p=92.0, n=0.0, P=168.0, N=0.0, weight=1.0, pval=0.0)
r4: IF [[extcGvHD = {1}]] AND [CD34kgx10d6 = <1.02, inf)] THEN survival_status = {NaN} (p=114.0, n=0.0, P=168.0, N=0.0, weight=0.9999999999999999, pval=1.1102230246251565E-16)

Coverage of training examples by rules (1-based):
3*,4;4*;-;1*,2;-;-;3*,4;3*,4;3*,4;3*,4;-;4*;3*,4;3*,4;1*,2;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;-;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;3*,4;-;3*,4;4*;2*;3*,4;3*,4;3*,4;3*,4;1*,2;3*,4;3*,4;3*,4;2*;-;2*;3*,4;3*,4;-;3*,4;-;4*;-;3*,4;3*,4;3*,4;-;3*,4;3*,4;3*,4;1*,2;1*,2;3*,4;3*,4;3*,4;3*,4;2*;3*,4;3*,4;3*,4;3*,4;4*;4*;4*;4*;3*,4;-;-;3*,4;-;3*,4;1*,2;-;3*,4;3*,4;3*,4;3*,4;-;-;3*,4;3*,4;-;4*;-;-;3*,4;3*,4;3*,4;3*,4;2*;3*,4;4*;4*;3*,4;3*,4;-;4*;1*,2;3*,4;-;4*;3*,4;3*,4;4*;3*,4;3*,4;3*,4;-;3*,4;3*,4;4*;3*,4;3*,4;4*;-;3*,4;-;3*,4;4*;3*,4;-;3*,4;-;4*;3*,4;2*;-;3*,4;-;3*,4;4*;3*,4;3*,4;-;4*;-;3*,4;-;1*,2;3*,4;3*,4;3*,4;3*,4;-;-;3*,4;3*,4;4*;-;4*;-;3*,4;-;3*,4;2*;3*,4;1*;-;3*,4;3*,4

Estimator:
time,entire-set,r1,r2,r3,r4
6.0,0.9940476190476191,1.0,1.0,1.0,1.0
10.0,0.988095238095238,1.0,1.0,1.0,1.0
11.0,0.9821428571428571,1.0,1.0,1.0,1.0
15.0,0.976190476190476,1.0,1.0,1.0,1.0
19.0,0.9702380952380951,1.0,1.0,1.0,1.0
26.0,0.9642857142857142,1.0,1.0,1.0,1.0
28.0,0.9583333333333333,1.0,1.0,1.0,1.0
31.0,0.9523809523809523,1.0,1.0,1.0,1.0
35.0,0.9464285714285714,1.0,1.0,1.0,1.0
41.0,0.9285714285714285,1.0,1.0,1.0,1.0
42.0,0.9226190476190476,1.0,1.0,1.0,1.0
45.0,0.9166666666666666,1.0,1.0,1.0,1.0
48.0,0.9047619047619048,1.0,1.0,1.0,1.0
53.0,0.8988095238095238,1.0,1.0,1.0,1.0
56.0,0.8928571428571429,1.0,1.0,1.0,1.0
57.0,0.8869047619047619,1.0,1.0,1.0,1.0
58.0,0.8809523809523809,1.0,1.0,1.0,1.0
59.0,0.8749999999999999,1.0,1.0,1.0,1.0
60.0,0.869047619047619,1.0,1.0,1.0,1.0
64.0,0.863095238095238,1.0,1.0,1.0,1.0
66.0,0.8571428571428571,1.0,1.0,1.0,1.0
67.0,0.8511904761904762,1.0,1.0,1.0,1.0
68.0,0.8452380952380952,1.0,1.0,0.9891304347826086,0.9912280701754386
90.0,0.8392857142857143,1.0,1.0,0.9891304347826086,0.9912280701754386
96.0,0.8333333333333334,1.0,1.0,0.9891304347826086,0.9912280701754386
102.0,0.8273809523809524,1.0,1.0,0.9891304347826086,0.9824561403508771
108.0,0.8214285714285715,1.0,1.0,0.9891304347826086,0.9736842105263158
111.0,0.8154761904761906,1.0,1.0,0.9782608695652174,0.9649122807017544
113.0,0.8095238095238096,1.0,1.0,0.9673913043478262,0.9561403508771931
115.0,0.8035714285714287,1.0,1.0,0.9673913043478262,0.9561403508771931
117.0,0.7976190476190478,1.0,1.0,0.9565217391304348,0.9473684210526317
130.0,0.7916666666666669,1.0,1.0,0.9456521739130436,0.9385964912280703
136.0,0.7857142857142858,1.0,0.9333333333333333,0.9456521739130436,0.9385964912280703
137.0,0.7797619047619049,1.0,0.9333333333333333,0.9347826086956523,0.9298245614035089
147.0,0.773809523809524,1.0,0.9333333333333333,0.9347826086956523,0.9210526315789475
149.0,0.7619047619047621,1.0,0.9333333333333333,0.923913043478261,0.9035087719298246
150.0,0.7559523809523812,1.0,0.9333333333333333,0.9130434782608697,0.8947368421052632
161.0,0.7500000000000002,0.8888888888888888,0.8666666666666667,0.9130434782608697,0.8947368421052632
163.0,0.7440476190476193,0.8888888888888888,0.8666666666666667,0.9130434782608697,0.8859649122807018
174.0,0.7380952380952384,0.8888888888888888,0.8666666666666667,0.9021739130434785,0.8771929824561404
181.0,0.7321428571428574,0.8888888888888888,0.8666666666666667,0.8913043478260871,0.868421052631579
182.0,0.7261904761904764,0.8888888888888888,0.8666666666666667,0.8804347826086958,0.8596491228070177
191.0,0.7202380952380955,0.7777777777777777,0.8666666666666667,0.8804347826086958,0.8596491228070177
196.0,0.7142857142857145,0.7777777777777777,0.8,0.8804347826086958,0.8596491228070177
200.0,0.7083333333333336,0.7777777777777777,0.8,0.8804347826086958,0.8508771929824562
202.0,0.7023809523809527,0.7777777777777777,0.8,0.8695652173913044,0.8421052631578949
214.0,0.6964285714285717,0.6666666666666665,0.7333333333333334,0.8695652173913044,0.8421052631578949
236.0,0.6904761904761908,0.5555555555555555,0.6666666666666667,0.8695652173913044,0.8421052631578949
246.0,0.6845238095238099,0.5555555555555555,0.6666666666666667,0.8586956521739132,0.8333333333333336
274.0,0.6785714285714289,0.5555555555555555,0.6666666666666667,0.8586956521739132,0.8245614035087722
290.0,0.672619047619048,0.5555555555555555,0.6000000000000001,0.8586956521739132,0.8245614035087722
306.0,0.6666666666666671,0.5555555555555555,0.6000000000000001,0.8586956521739132,0.8245614035087722
321.0,0.6607142857142861,0.4444444444444444,0.5333333333333334,0.8586956521739132,0.8245614035087722
330.0,0.6547619047619052,0.3333333333333333,0.4666666666666668,0.8586956521739132,0.8245614035087722
335.0,0.6488095238095243,0.3333333333333333,0.4666666666666668,0.8586956521739132,0.8157894736842108
353.0,0.6428571428571433,0.2222222222222222,0.4000000000000001,0.8586956521739132,0.8157894736842108
382.0,0.6369047619047624,0.2222222222222222,0.4000000000000001,0.8586956521739132,0.8157894736842108
385.0,0.6309523809523815,0.2222222222222222,0.4000000000000001,0.8586956521739132,0.8070175438596494
397.0,0.6250000000000006,0.1111111111111111,0.3333333333333334,0.8586956521739132,0.8070175438596494
403.0,0.6190476190476196,0.1111111111111111,0.3333333333333334,0.8586956521739132,0.798245614035088
413.0,0.6130952380952387,0.1111111111111111,0.3333333333333334,0.8586956521739132,0.7894736842105267
421.0,0.6071428571428578,0.1111111111111111,0.3333333333333334,0.8586956521739132,0.7807017543859652
433.0,0.6071428571428578,0.1111111111111111,0.3333333333333334,0.8586956521739132,0.7807017543859652
435.0,0.5951202263083457,0.1111111111111111,0.2666666666666668,0.8586956521739132,0.7718301435406701
445.0,0.5951202263083457,0.1111111111111111,0.2666666666666668,0.8586956521739132,0.7718301435406701
452.0,0.5951202263083457,0.1111111111111111,0.2666666666666668,0.8586956521739132,0.7718301435406701
458.0,0.5951202263083457,0.1111111111111111,0.2666666666666668,0.8586956521739132,0.7718301435406701
472.0,0.5951202263083457,0.1111111111111111,0.2666666666666668,0.8586956521739132,0.7718301435406701
494.0,0.5951202263083457,0.1111111111111111,0.2666666666666668,0.8586956521739132,0.7718301435406701
510.0,0.5951202263083457,0.1111111111111111,0.2666666666666668,0.8586956521739132,0.7718301435406701
511.0,0.5951202263083457,0.1111111111111111,0.2666666666666668,0.8586956521739132,0.7718301435406701
531.0,0.5951202263083457,0.1111111111111111,0.2666666666666668,0.8586956521739132,0.7718301435406701
534.0,0.5885804436016606,0.0,0.17777777777777784,0.8586956521739132,0.7718301435406701
580.0,0.5885804436016606,0.0,0.17777777777777784,0.8586956521739132,0.7718301435406701
599.0,0.5885804436016606,0.0,0.17777777777777784,0.8586956521739132,0.7718301435406701
606.0,0.5818920294698235,0.0,0.17777777777777784,0.8464285714285716,0.7620601417236996
634.0,0.5752036153379865,0.0,0.17777777777777784,0.8341614906832301,0.7522901399067291
672.0,0.5685152012061494,0.0,0.17777777777777784,0.8341614906832301,0.7425201380897586
676.0,0.5685152012061494,0.0,0.17777777777777784,0.8341614906832301,0.7425201380897586
704.0,0.5685152012061494,0.0,0.17777777777777784,0.8341614906832301,0.7425201380897586
718.0,0.5685152012061494,0.0,0.17777777777777784,0.8341614906832301,0.7425201380897586
745.0,0.5614964950184191,0.0,0.17777777777777784,0.8341614906832301,0.7425201380897586
754.0,0.5614964950184191,0.0,0.17777777777777784,0.8341614906832301,0.7425201380897586
824.0,0.5614964950184191,0.0,0.17777777777777784,0.8341614906832301,0.7425201380897586
849.0,0.5542978220053625,0.0,0.17777777777777784,0.8341614906832301,0.7319127075456192
884.0,0.5542978220053625,0.0,0.17777777777777784,0.8341614906832301,0.7319127075456192
914.0,0.5542978220053625,0.0,0.17777777777777784,0.8341614906832301,0.7319127075456192
942.0,0.5542978220053625,0.0,0.17777777777777784,0.8341614906832301,0.7319127075456192
964.0,0.5542978220053625,0.0,0.17777777777777784,0.8341614906832301,0.7319127075456192
996.0,0.5467047011559739,0.0,0.17777777777777784,0.8341614906832301,0.7206525120449174
999.0,0.5467047011559739,0.0,0.17777777777777784,0.8341614906832301,0.7206525120449174
1000.0,0.5467047011559739,0.0,0.17777777777777784,0.8341614906832301,0.7206525120449174
1006.0,0.5467047011559739,0.0,0.17777777777777784,0.8341614906832301,0.7206525120449174
1018.0,0.5387814446174816,0.0,0.17777777777777784,0.8341614906832301,0.7088385364376237
1041.0,0.5387814446174816,0.0,0.17777777777777784,0.8341614906832301,0.7088385364376237
1074.0,0.5387814446174816,0.0,0.17777777777777784,0.8341614906832301,0.7088385364376237
1084.0,0.5387814446174816,0.0,0.17777777777777784,0.8341614906832301,0.7088385364376237
1109.0,0.5387814446174816,0.0,0.17777777777777784,0.8341614906832301,0.7088385364376237
1138.0,0.5387814446174816,0.0,0.17777777777777784,0.8341614906832301,0.7088385364376237
1171.0,0.5387814446174816,0.0,0.17777777777777784,0.8341614906832301,0.7088385364376237
1185.0,0.5387814446174816,0.0,0.17777777777777784,0.8341614906832301,0.7088385364376237
1188.0,0.5387814446174816,0.0,0.17777777777777784,0.8341614906832301,0.7088385364376237
1195.0,0.5387814446174816,0.0,0.17777777777777784,0.8341614906832301,0.7088385364376237
1214.0,0.5387814446174816,0.0,0.17777777777777784,0.8341614906832301,0.7088385364376237
1243.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1257.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1280.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1301.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1308.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1327.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1346.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1376.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1385.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1397.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1424.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
1432.0,0.529492109365456,0.0,0.17777777777777784,0.8341614906832301,0.6949397416055134
